2020-11-03 14:55 39 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:07 36 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:07 37 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:07 38 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:07 39 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:07 40 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:07 41 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:07 42 Temperature CPU : 54.2'C, GPU : temp=53.7'C
2020-11-03 15:07 43 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:07 44 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:07 45 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:07 46 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:07 47 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 48 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 49 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:07 51 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 52 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:07 53 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:07 54 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:07 55 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:07 56 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:07 57 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 58 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:07 59 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:08 00 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:08 01 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 02 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:08 03 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 04 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:08 05 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:08 06 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 07 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 08 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 09 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 11 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:08 12 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:08 13 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 14 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:08 15 Temperature CPU : 54.2'C, GPU : temp=55.3'C
2020-11-03 15:08 16 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:08 17 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:08 18 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:08 19 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:08 20 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 21 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:08 22 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 23 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 24 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:08 25 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 26 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:08 27 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 28 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 29 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:08 31 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 32 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 33 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:08 34 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:08 35 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:08 36 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:08 37 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:08 38 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:08 39 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:08 40 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:08 41 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:08 42 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:08 43 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:08 44 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:08 45 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:08 46 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:08 47 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:08 49 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:08 50 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:08 51 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:08 52 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:08 53 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:08 54 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:08 55 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:08 56 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:08 57 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:08 58 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:08 59 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:09 00 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:09 01 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:09 02 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:09 03 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 04 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 05 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:09 06 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 07 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:09 09 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 10 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:09 11 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 12 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:09 13 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 14 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:09 15 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 16 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:09 17 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:09 18 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 19 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 20 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:09 21 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 22 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:09 23 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:09 24 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 25 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 26 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:09 28 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 29 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:09 30 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 31 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:09 32 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:09 33 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 34 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:09 35 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:09 36 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 37 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:09 38 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:09 39 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:09 40 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:09 41 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:09 42 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:09 43 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 44 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 45 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:09 46 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:09 48 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:09 49 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:09 50 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:09 51 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:09 52 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 53 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:09 54 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 55 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:09 56 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:09 57 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:09 58 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:09 59 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 00 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 01 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 02 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 03 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 04 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 06 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:10 07 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:10 08 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:10 09 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 10 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 11 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 12 Temperature CPU : 55.3'C, GPU : temp=54.2'C
2020-11-03 15:10 13 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:10 14 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 15 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 16 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:10 17 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 18 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 19 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 20 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:10 21 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 22 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 23 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 24 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 26 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:10 27 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 28 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:10 29 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 30 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 31 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 32 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 33 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 34 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 35 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 36 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 37 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 38 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 39 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 40 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 41 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 42 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 43 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:10 45 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 46 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 47 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:10 48 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 49 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:10 50 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 51 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 52 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 53 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:10 54 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 55 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:10 56 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:10 57 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:10 58 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:10 59 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:11 00 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 01 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 03 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 04 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 05 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 06 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 07 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 08 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 09 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 10 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 11 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 12 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:11 13 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:11 14 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:11 15 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:11 16 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:11 17 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 18 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 19 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 20 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:11 22 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:11 23 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 24 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:11 25 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 26 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:11 27 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:11 28 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:11 29 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 30 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:11 31 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 32 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 33 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 34 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:11 35 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 36 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:11 37 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:11 38 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:11 39 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:11 40 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 42 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 43 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:11 44 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 45 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:11 46 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:11 47 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 48 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 49 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 50 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:11 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:11 52 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 53 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:11 54 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:11 55 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:11 56 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:11 57 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:11 58 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:12 00 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 01 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:12 02 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:12 03 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 04 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:12 05 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:12 06 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:12 07 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:12 08 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 09 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:12 10 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 11 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 12 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:12 13 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:12 14 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:12 15 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 16 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:12 17 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:12 18 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:12 20 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:12 21 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:12 22 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 23 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:12 24 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 25 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:12 26 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 27 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:12 28 Temperature CPU : 55.3'C, GPU : temp=54.8'C
                                                                                                                                
